City_ID,0
0,norman wells
1,kavieng
2,tulum
3,mahebourg
4,mendahara
5,albany
6,new norfolk
7,lagoa
8,arraial do cabo
9,den helder
10,pacific grove
11,taolanaro
12,mar del plata
13,nuevo ideal
14,tsuruoka
15,cape town
16,clyde river
17,atuona
18,bikramganj
19,tuktoyaktuk
20,inta
21,abdulino
22,punta arenas
23,rio grande
24,rikitea
25,hermanus
26,saint george
27,butaritari
28,port elizabeth
29,quatre cocos
30,castro
31,hilo
32,karratha
33,east london
34,almeirim
35,caravelas
36,nortelandia
37,khatanga
38,ushuaia
39,fukue
40,bredasdorp
41,lasa
42,vaini
43,millinocket
44,port alfred
45,mogadishu
46,saryshagan
47,tadine
48,port-gentil
49,sao joao da barra
50,alyangula
51,arkansas city
52,baruun-urt
53,la ronge
54,barrow
55,pimentel
56,cherskiy
57,hasaki
58,yerbogachen
59,tual
60,malibu
61,attawapiskat
62,flin flon
63,bethel
64,flinders
65,mataura
66,saskylakh
67,jinchang
68,thompson
69,faanui
70,asau
71,shache
72,nanortalik
73,rawson
74,egvekinot
75,tasiilaq
76,torbay
77,matam
78,tura
79,okha
80,korla
81,aksu
82,palabuhanratu
83,avarua
84,gerash
85,gladstone
86,saldanha
87,sola
88,upernavik
89,georgetown
90,guerrero negro
91,chuy
92,ixtapa
93,nuevitas
94,nome
95,chimbote
96,sabang
97,lerwick
98,marcona
99,richards bay
100,coquimbo
101,gilbues
102,cheremukhovo
103,kargat
104,lyubymivka
105,airai
106,makakilo city
107,broken hill
108,severo-kurilsk
109,riwaka
110,busselton
111,charters towers
112,terrace
113,karatau
114,abasolo
115,barentsburg
116,mantua
117,nuuk
118,dikson
119,lata
120,ruteng
121,didam
122,fare
123,quang ngai
124,bergen
125,prieta
126,tlanalapa
127,avera
128,marfino
129,berlevag
130,yellowknife
131,bandarbeyla
132,kaitangata
133,belushya guba
134,comodoro rivadavia
135,hofn
136,xai-xai
137,leningradskiy
138,ribeira grande
139,marawi
140,berdigestyakh
141,yangambi
142,sandpoint
143,amderma
144,lavrentiya
145,tuatapere
146,kodiak
147,duluth
148,claremore
149,castelnau-le-lez
150,homagama
151,dingle
152,itoman
153,talnakh
154,quebec
155,broome
156,alofi
157,swellendam
158,lorengau
159,bengkulu
160,kuching
161,plettenberg bay
162,lompoc
163,jamestown
164,tumannyy
165,warmbad
166,vestmanna
167,fort nelson
168,ugoofaaru
169,mandalgovi
170,fortuna
171,bagaha
172,yulara
173,nanjangud
174,talakan
175,pangnirtung
176,chimore
177,nyurba
